FALSE,f-art~rt,https://www.transit.land/feeds/f-art~rt,,,agencies done,20
FALSE,f-barrie~rt,https://www.transit.land/feeds/f-barrie~rt,,,agencies left,413
FALSE,f-bart~rt,https://www.transit.land/feeds/f-bart~rt,,,total,433
FALSE,f-bigbluebus~rt,https://www.transit.land/feeds/f-bigbluebus~rt,,,,
FALSE,f-burt~rt,https://www.transit.land/feeds/f-burt~rt,,,total done,4.62%
FALSE,f-calgarytransit~rt,https://www.transit.land/feeds/f-calgarytransit~rt,,,total left,95.38%
FALSE,f-capitalmetro~rt,https://www.transit.land/feeds/f-capitalmetro~rt,,,,
FALSE,f-cata~rt,https://www.transit.land/feeds/f-cata~rt,,,,
FALSE,f-cincinnatimetro~rt,https://www.transit.land/feeds/f-cincinnatimetro~rt,,,,
FALSE,f-cota~rt,https://www.transit.land/feeds/f-cota~rt,,,,
FALSE,f-ets~rt,https://www.transit.land/feeds/f-ets~rt,,,,
FALSE,f-everetttransit~rt,https://www.transit.land/feeds/f-everetttransit~rt,in-progress,,,
FALSE,f-grt~rt,https://www.transit.land/feeds/f-grt~rt,,,,
FALSE,f-guelph~rt,https://www.transit.land/feeds/f-guelph~rt,,,,
FALSE,f-halifax~rt,https://www.transit.land/feeds/f-halifax~rt,,,,
FALSE,f-intercitytransit~rt,https://www.transit.land/feeds/f-intercitytransit~rt,,,,
FALSE,f-kingcountymetro~rt,https://www.transit.land/feeds/f-kingcountymetro~rt,,,,
FALSE,f-kingston~rt,https://www.transit.land/feeds/f-kingston~rt,,,,
FALSE,f-ltd~rt,https://www.transit.land/feeds/f-ltd~rt,,,,
FALSE,f-madison~rt,https://www.transit.land/feeds/f-madison~rt,,,,
FALSE,f-mbta~rt,https://www.transit.land/feeds/f-mbta~rt,,,,
FALSE,f-metra~rt,https://www.transit.land/feeds/f-metra~rt,,metra-rail login,,
FALSE,f-miway~rt,https://www.transit.land/feeds/f-miway~rt,,,,
FALSE,f-mst~rt,https://www.transit.land/feeds/f-mst~rt,,,,
FALSE,f-nashvillemta~rt,https://www.transit.land/feeds/f-nashvillemta~rt,,,,
FALSE,f-nice~rt,https://www.transit.land/feeds/f-nice~rt,,,,
TRUE,f-octa~rt,https://www.transit.land/feeds/f-octa~rt,,,,
FALSE,f-peoplemover~rt,https://www.transit.land/feeds/f-peoplemover~rt,,,,
FALSE,f-piercetransit~rt,https://www.transit.land/feeds/f-piercetransit~rt,,,,
TRUE,f-ripta~rt,https://www.transit.land/feeds/f-ripta~rt,,,,
TRUE,f-rta~rt,https://www.transit.land/feeds/f-rta~rt,,,,
TRUE,f-rtddenver~rt,https://www.transit.land/feeds/f-rtddenver~rt,,,,
FALSE,f-saintlouis~rt,https://www.transit.land/feeds/f-saintlouis~rt,,,,
FALSE,f-saintpetersburg~rt,https://www.transit.land/feeds/f-saintpetersburg~rt,,,,
FALSE,f-saskatoon~rt,https://www.transit.land/feeds/f-saskatoon~rt,,,,
FALSE,f-seattlestreetcar~rt,https://www.transit.land/feeds/f-seattlestreetcar~rt,,,,
FALSE,f-smartbus~rt,https://www.transit.land/feeds/f-smartbus~rt,,,,
TRUE,f-soundtransit~rt,https://www.transit.land/feeds/f-soundtransit~rt,,,,
FALSE,f-tarc~rt,https://www.transit.land/feeds/f-tarc~rt,,,,
FALSE,f-thunderbay~rt,https://www.transit.land/feeds/f-thunderbay~rt,,,,
FALSE,f-translink~rt,https://www.transit.land/feeds/f-translink~rt,,,,
TRUE,f-trimet~rt,https://www.transit.land/feeds/f-trimet~rt,,,,
FALSE,f-valleymetro~rt,https://www.transit.land/feeds/f-valleymetro~rt,,,,
FALSE,f-via~rt,https://www.transit.land/feeds/f-via~rt,,,,
FALSE,f-votran~rt,https://www.transit.land/feeds/f-votran~rt,,,,
FALSE,f-vre~rt,https://www.transit.land/feeds/f-vre~rt,,,,
FALSE,f-wsf~rt,https://www.transit.land/feeds/f-wsf~rt,,,,
FALSE,f-yrt~rt,https://www.transit.land/feeds/f-yrt~rt,,,,
TRUE,f-wmata~bus~rt,https://www.transit.land/feeds/f-wmata~bus~rt,,,,
TRUE,f-wmata~rail~rt,https://www.transit.land/feeds/f-wmata~rail~rt,,,,
FALSE,f-modestoareaexpress~rt,https://www.transit.land/feeds/f-modestoareaexpress~rt,,,,
TRUE,f-longbeachtransit~rt,https://www.transit.land/feeds/f-longbeachtransit~rt,,,,
TRUE,f-pasadenatransit~rt,https://www.transit.land/feeds/f-pasadenatransit~rt,,,,
FALSE,f-tompkinsconsolidatedareatransit~rt,https://www.transit.land/feeds/f-tompkinsconsolidatedareatransit~rt,,,,
FALSE,f-dppn-portauthorityofalleghenycounty~bus~rt,https://www.transit.land/feeds/f-dppn-portauthorityofalleghenycounty~bus~rt,,,,
FALSE,f-dppn-portauthorityofalleghenycounty~train~rt,https://www.transit.land/feeds/f-dppn-portauthorityofalleghenycounty~train~rt,,,,
FALSE,f-dqcq-regionaltransportationagencyofcentralmaryland~rt,https://www.transit.land/feeds/f-dqcq-regionaltransportationagencyofcentralmaryland~rt,,,,
